id,station_id
NOE00105477,1001
NOE00134778,1004
SV000001008,1008
NOE00112080,1010
NOE00134886,1015
NOE00134898,1025
NO000099710,1028
NOE00133110,1049
NOE00133122,1053
NOE00109459,1055
NOE00111327,1057
NO000097250,1065
NOE00109476,1075
NOE00109777,1078
NOE00133162,1083
NOE00133210,1088
NOE00111354,1092
NO000098550,1098
NOE00134094,1102
NOE00133894,1116
NOE00133882,1141
NOE00133990,1151
NOE00104443,1160
NOE00133954,1161
NOE00133978,1162
NOE00109485,1199
NOE00133650,1205
NOE00133726,1209
NOE00109719,1212
NOE00133666,1217
NOE00109746,1218
NOM00001238,1238
NOE00109604,1241
NOE00111111,1262
NOE00100569,1274
NOE00109613,1288
NOE00134038,1290
NOE00134470,1310
NOE00110653,1311
NO000050550,1316
NO000050540,1317
NOE00109768,1319
NOE00134554,1320
NOE00134166,1366
NOE00105482,1372
NOE00109984,1382
NOE00109514,1384
NOE00109966,1393
NO000014030,1403
NOE00110725,1406
NOE00109680,1415
NOE00134418,1417
NOE00109671,1424
NOE00109640,1427
NOE00133470,1433
NOE00133075,1442
NOE00110447,1452
NOE00109759,1455
NOE00110285,1470
NOE00134850,1475
NOE00109543,1477
NOE00105472,1482
NOE00109939,1490
SWE00140888,2012
SWE00140950,2020
SWE00137473,2023
SWE00140938,2032
SWE00140910,2036
SWE00140838,2054
SWE00140560,2057
SWE00139992,2062
SWE00139172,2076
SWM00002584,2083
SWE00140898,2086
SWE00140720,2101
SWE00140638,2109
SWE00140590,2113
SWE00140150,2118
SWE00139324,2125
SWE00140442,2128
SWE00140448,2176
SWE00140554,2183
SWE00140554,2185
SWE00140554,2186
SWE00137131,2189
SWE00140796,2190
SW000002196,2196
SWE00140598,2198
SWE00140240,2200
SWE00140016,2206
SWE00140700,2213
SWE00140148,2236
SWE00139968,2248
SWE00140332,2252
SWE00139828,2255
SWE00139942,2259
SWE00140360,2262
SWE00140286,2274
SWE00140100,2276
SWE00139988,2278
SW000002288,2288
SWE00140336,2296
SWE00139852,2300
SWE00139690,2304
SWE00139900,2310
SWE00139840,2323
SWE00139660,2326
SWE00139582,2328
SWE00139884,2330
SWE00139604,2336
SWE00139828,2342
SWE00139680,2346
SW000002361,2361
SWE00139942,2365
SWE00115961,2366
SWE00139774,2368
SWE00139654,2372
SWE00139588,2376
SWE00139858,2382
SWE00139332,2400
SWE00139070,2404
SWE00138738,2409
SWE00139436,2410
SWE00139276,2412
SWE00139042,2416
SWE00139186,2424
SWE00138756,2428
SWE00139504,2430
SWE00138816,2432
SWE00139362,2435
SWE00139000,2439
SWE00139482,2442
SWE00139284,2444
SWE00139462,2450
SWE00136474,2451
SWE00139468,2454
SWE00115916,2464
SWE00115916,2465
SWE00139396,2470
SWE00136411,2471
SWE00139146,2480
SWE00138860,2487
SWE00138746,2489
SWE00139112,2494
SWE00136189,2495
SWE00138962,2496
SWE00138674,2500
SWE00138688,2502
SWE00138558,2504
SWE00138364,2508
SWE00138404,2510
SWE00138204,2514
SWE00138166,2516
SWE00135556,2517
SWE00138044,2518
SWE00115881,2520
SWE00138306,2524
SWE00138184,2526
SWE00138184,2527
SWE00138116,2528
SWE00138680,2530
SWE00138214,2536
SWE00138704,2541
SWE00138584,2543
SW000008525,2562
SWE00138080,2568
SWE00135937,2569
SWE00138570,2571
SWE00138630,2572
SWE00138568,2574
SWE00138708,2580
SWE00138706,2581
SWM00002584,2584
SWE00138418,2586
SWE00138058,2592
SWE00138088,2596
SWE00137916,2600
SWE00137844,2604
SWE00137736,2606
SWE00135169,2614
SWE00137494,2616
SWE00135133,2617
SWE00137656,2630
SWE00100003,2640
SWE00135406,2641
SWE00137608,2651
SWE00135352,2670
SWE00137692,2676
SWE00137910,2680
SWE00135244,2685
FIM00002801,2801
FIE00146762,2805
FIE00146688,2807
FIE00146423,2823
FIE00145852,2864
FIE00145712,2867
FIE00145817,2879
FIE00145377,2897
FIE00145102,2903
FIE00145167,2905
FIE00144212,2911
FIE00144557,2915
FIE00144702,2917
FI000002401,2935
FIE00142641,2943
FIE00143586,2945
FIE00144102,2948
FIE00144132,2949
FIE00142411,2952
FIE00143231,2958
FIE00143276,2959
FI000002963,2963
FIE00142861,2965
FIE00143041,2966
FIE00141895,2971
FIE00142511,2972
FIE00142020,2973
FIE00142241,2975
FIE00141810,2981
FIE00141925,2982
FIE00142085,2984
FIE00142090,2986
FIE00142300,2987
FIE00142311,2988
FIE00141870,2990
UK000003005,3005
UKM00003014,3014
UKM00003017,3017
UKM00003066,3066
UKM00003100,3100
UK000003162,3162
UK000003302,3302
UKM00003334,3334
UKM00003414,3414
UKM00003414,3415
UKM00003502,3502
UKW00035050,3688
UKM00003772,3772
UKW00035047,3797
UKM00003917,3917
EIM00003957,3957
EIE00101859,3964
EI000003965,3965
EIM00003976,3976
EI000003980,3980
ICM00004014,4014
IC000004048,4048
IC000004063,4063
IC000004097,4097
GLE00146901,4210
GLE00146921,4212
GLE00100981,4216
GLE00147041,4230
GLE00147101,4240
GL000004250,4250
GLE00147251,4263
GLW00016405,4270
GLE00147301,4272
GLE00147401,4310
GLE00147461,4330
GLE00147481,4339
GLE00147491,4340
GLE00147498,4341
GL000004360,4360
GLM00004390,4390
DAM00006011,6011
DA000032020,6193
NLE00101981,6210
NLE00100497,6235
NLE00100496,6250
NLM00006260,6260
NLM00006260,6261
NLE00102128,6265
NLE00102494,6277
NLE00102499,6278
NLE00100530,6280
NLE00102022,6290
NLE00102044,6319
NLE00102462,6340
NLE00102427,6344
NLE00102089,6370
NLE00102474,6375
NLE00109242,6379
BE000006447,6447
SZ000003700,6660
SZ000006717,6719
SZ000009480,6770
FRM00007027,7027
FRE00104971,7028
FRM00007037,7037
FRE00104939,7070
FRE00104949,7090
FRM00007110,7110
FR000007130,7130
FRE00104954,7139
FRM00007168,7168
FRE00104945,7180
FR000007190,7190
FRE00104947,7203
FRE00104932,7249
FR000007255,7255
FRE00104981,7265
FRE00104901,7276
FRM00007280,7280
FRE00104941,7283
FRE00104904,7288
FRE00104978,7300
FR000007354,7354
FRE00104884,7374
FRM00007460,7460
FRM00007471,7471
FRM00007481,7481
FRE00104919,7500
FRM00007535,7535
FRM00007558,7558
FR000007560,7560
FRM00007591,7591
FRM00007607,7607
FRM00007621,7621
FRM00007627,7627
FR000007630,7630
FRE00104888,7635
FRE00104921,7641
FRM00007643,7643
FR000007650,7650
FRM00007761,7761
FRM00007790,7790
SPE00119711,8001
SPE00119981,8022
SPE00120134,8029
SPE00120404,8044
SPE00120377,8048
SPE00120188,8084
SPE00120629,8157
SP000009434,8160
SPE00120251,8171
SP000008181,8181
SP000008202,8202
SPE00120485,8213
SP000008215,8215
SPE00120287,8223
SPE00120296,8224
SPE00120116,8226
SPE00120305,8227
SP000009981,8238
SP000008280,8280
SPE00119873,8301
SPM00008359,8359
SPE00119855,8373
SPE00120503,8397
SPE00120332,8429
SPE00119963,8458
SP000006155,8482
GIM00008495,8495
POM00008501,8501
POM00008512,8512
POM00008515,8515
PO000008522,8522
POM00008524,8524
PO000008535,8535
PO000008546,8546
PO000008549,8549
POM00008554,8554
POM00008558,8558
PO000008562,8562
POM00008570,8570
CVM00008583,8583
GME00121018,9091
GMM00010161,9161
GME00102212,9170
GMM00010261,9261
GME00121090,9264
GME00102236,9270
GMM00010359,9359
GME00102252,9361
GMM00010385,9385
GME00114621,9453
GMM00010474,9474
GMM00010480,9480
GMM00010488,9488
GMM00010490,9490
GME00121258,9496
GMM00010552,9552
GME00102340,9554
GME00120970,9567
GMM00010577,9577
GME00102348,9578
GMM00010582,9582
GME00102177,10015
GME00102185,10020
GMM00010022,10022
GME00102193,10035
GME00121030,10046
GMM00010093,10093
GME00121102,10113
GME00102177,10120
GMM00010130,10130
GME00121270,10131
GMM00010146,10146
GMM00010161,10161
GMM00010168,10168
GME00102212,10170
GME00102220,10184
GMM00010235,10235
GMM00010261,10261
GME00121090,10264
GME00102236,10270
GMM00010281,10281
GMM00010305,10305
GME00111430,10315
GMM00010321,10321
GMM00010348,10346
GME00102252,10361
GMM00010365,10365
GM000003342,10379
GME00121150,10382
GME00111445,10384
GM000010393,10393
GMM00010410,10410
GMM00010418,10418
GME00111457,10427
GME00102284,10439
GMM00010444,10444
GME00114621,10453
GMM00010460,10460
GMM00010474,10474
GMM00010480,10480
GM000003244,10486
GMM00010490,10490
GME00121258,10496
GME00102316,10501
GMM00010519,10519
GMW00035053,10536
GME00121174,10544
GME00102332,10548
GMM00010552,10552
GMM00010557,10557
GMM00010574,10574
GMM00010579,10579
GMM00010582,10582
GMW00034054,10607
GMW00034050,10614
GMW00034077,10619
GMW00034070,10627
GMW00034075,10632
GMW00035010,10633
GMM00010635,10635
GMM00010648,10648
GMW00034036,10653
GMW00034076,10657
GMM00010658,10658
GMW00034191,10659
GME00102364,10685
GME00121186,10688
GMM00010704,10704
GMM00010706,10706
GME00102372,10708
GM009031000,10722
GMM00010724,10723
GMW00034068,10728
GMW00034046,10734
GMM00010736,10736
GMW00034041,10738
GME00115771,10739
GME00121126,10742
GMW00034074,10745
GMW00034190,10752
GMM00010761,10761
GMM00010765,10765
GMW00034195,10775
GMM00010777,10777
GME00102388,10788
GMM00010803,10803
GM009030500,10805
GME00120946,10815
GMM00010827,10827
GMW00034178,10858
GMW00034175,10859
GMM00010863,10863
GMM00010870,10870
GME00102404,10929
GME00121114,10948
GM000004155,10961
GM000010962,10962
GMM00010963,10963
GME00121198,10980
AU000005010,11012
AUM00011343,11146
AU000006306,11150
AUM00011155,11155
AUM00011212,11212
AUM00011231,11231
EZM00011423,11423
EZ000011464,11464
EZM00011487,11487
EZM00011518,11518
EZM00011520,11520
EZM00011603,11603
EZM00011659,11659
EZM00011723,11723
EZM00011787,11787
PL000012120,12120
PLM00012160,12160
PLM00012205,12205
PLM00012295,12295
PLM00012330,12330
PLM00012375,12375
PLM00012424,12424
PLM00012497,12497
HUM00012843,12843
HUM00012925,12925
HU000012942,12942
HUM00012982,12982
SIE00105938,13008
SIM00014015,13015
HRE00105210,13113
HR000142360,13129
HRE00105227,13219
HRE00105182,13223
BKM00014542,13242
RIE00100818,13274
HRE00105217,13334
HRE00105189,13335
BKM00014648,13348
BKM00014654,13354
MJM00013363,13363
HRE00105196,13439
MJM00013459,13459
MJM00013461,13461
MJM00013463,13463
MK000013577,13577
MKE00100915,13585
MKM00013591,13591
ALE00108905,13600
ALE00100939,13615
HRE00105210,14216
HR000142360,14236
HRE00105227,14324
HRE00105182,14330
HRE00105217,14445
HRE00105189,14447
HRE00105196,14452
ROE00108898,15015
ROE00108897,15170
ROE00108901,15260
ROM00015280,15280
ROE00108890,15292
ROE00108895,15310
ROE00108903,15335
ROE00108899,15346
ROE00100903,15410
ROE00108892,15480
IT000160220,16022
ITM00016033,16033
ITM00016052,16052
ITM00016061,16061
IT000016090,16090
ITM00016110,16110
IT000016134,16134
ITM00016148,16148
ITM00016153,16153
ITM00016179,16179
ITM00016206,16206
ITM00016219,16219
IT000162240,16224
IT000016232,16232
ITM00016252,16252
IT000162580,16258
ITM00016280,16280
ITM00016310,16310
ITM00016325,16325
ITM00016344,16344
ITM00016360,16360
ITM00016400,16400
ITM00016420,16420
ITW00033126,16459
ITM00016480,16480
ITM00016522,16522
ITM00016546,16546
IT000016550,16550
MT000016597,16597
GRM00016622,16622
GR000016641,16641
GRE00105244,16675
GRE00105240,16706
GR000167230,16723
GRM00016726,16726
GR000016734,16734
GR000016754,16754
TUM00017022,17022
TUM00017050,17050
TUM00017069,17069
TUM00017070,17070
TU000017074,17074
TUM00017084,17084
TUM00017086,17086
TU000017090,17090
TUM00017116,17116
TUM00017130,17130
TUM00017150,17150
TU000017170,17170
TUM00017203,17203
TUM00017204,17204
TUM00017220,17220
TUM00017237,17237
TU000017240,17240
TUM00017250,17250
TUM00017255,17255
CYE00115565,17607
CY000176090,17609
RSM00020069,20069
RSM00020087,20087
RSM00020292,20292
RSM00020357,20421
RSM00020667,20667
RSM00020744,20744
RSM00020891,20891
RSM00021432,21432
RSM00021432,21496
RSM00021504,21504
RSM00021636,21636
RSM00021802,21802
RSM00021824,21824
RSM00021908,21908
RSM00021921,21921
RSM00021946,21946
RSM00022028,22028
RSM00022112,22112
RSM00022113,22113
RSM00022165,22165
RSM00022212,22212
RSM00022235,22235
RSM00022249,22249
RSM00022269,22269
RSM00022282,22282
RSM00022324,22324
RSM00022349,22349
RSM00022355,22355
RSM00022408,22408
RSM00022438,22438
RSM00022446,22446
RSM00022452,22452
RSM00022471,22471
RSM00022511,22511
RSM00022518,22518
RSM00022525,22525
RSM00022541,22541
RSM00022551,22551
RSM00022559,22559
RSM00022563,22563
RSM00022573,22573
RSM00022583,22583
RSM00022602,22602
RSM00022619,22619
RSM00022641,22641
RSM00022695,22695
RSM00022707,22707
RSM00022727,22727
RSM00022676,22740
RSM00022762,22762
RSM00022768,22768
RSM00022802,22802
RSM00022820,22820
RSM00022833,22833
RSM00022837,22837
RSM00022845,22845
RSM00022892,22892
RSM00022912,22912
RSM00022913,22913
RSM00022915,22915
RSM00022917,22917
RSM00022939,22939
RSM00022954,22954
RSM00022996,22996
RSM00023032,23032
RSM00023074,23074
RSM00023207,23207
RSM00023226,23226
RSM00023256,23256
RSM00023274,23274
RSM00023305,23305
RSM00023330,23330
RSM00023365,23365
RSM00023412,23412
RSM00023418,23418
RSM00023426,23426
RSM00023472,23472
RSM00023518,23518
RSM00023527,23527
RSM00023552,23552
RSM00023631,23631
RSM00023678,23678
RSM00023711,23711
RSM00023724,23724
RSM00023734,23734
RSM00023803,23803
RSM00023849,23849
RSM00023884,23884
RSM00023891,23891
RSM00023914,23914
RSM00023955,23955
RSM00023966,23966
RSM00023975,23975
RSM00023987,23987
RSM00024125,24125
RSM00024143,24143
RSM00024329,24329
RSM00024343,24343
RSM00024382,24382
RSM00024561,24561
RSM00024598,24598
RSM00024639,24639
RSM00024652,24652
RSM00024671,24671
RSM00024738,24738
RSM00024768,24768
RSM00024817,24817
RSM00024856,24856
RSM00024923,24923
RSM00024944,24944
RSM00024951,24951
RSM00024962,24962
RSM00024966,24966
RSM00024982,24982
RSM00024988,24988
RSM00025325,25325
RSM00025400,25400
RSM00025428,25428
RSM00025551,25551
RSM00025594,25594
RSM00025677,25677
RSM00025703,25703
RSM00025777,25777
RSM00025777,25841
RSM00025954,25954
RSM00026059,26059
RSM00026063,26063
RSM00026092,26092
RSM00026099,26099
EN000026115,26115
RSM00026167,26167
RSM00026188,26188
EN000026229,26229
EN000026214,26233
EN000026242,26242
LG000026247,26247
EN000026249,26249
RSM00026268,26268
RSM00026283,26283
RSM00026285,26285
RSM00026289,26289
LG000026313,26313
LG000026335,26335
LG000026339,26339
LG000026348,26348
RSM00026359,26359
RSM00026298,26362
RSM00026378,26378
LG000026424,26424
RSM00026498,26498
LH000026518,26518
LH000026524,26524
LG000026544,26544
BOM00026554,26554
RSM00026585,26585
LH000026600,26600
BOM00026643,26643
BOM00026645,26645
BOM00026653,26653
BOM00026659,26659
BOM00026668,26668
BOM00026745,26745
RSM00026781,26781
BOM00026864,26864
BOM00026878,26878
BOM00026887,26887
BOM00026923,26923
BOM00026938,26938
BOM00026941,26941
BOM00026974,26974
RSM00026976,26976
RSM00027026,27026
RSM00027066,27066
RSM00027008,27072
RSM00027199,27199
RSM00027217,27217
RSM00027242,27242
RSM00027252,27252
RSM00027271,27271
RSM00027281,27281
RSM00027296,27296
RSM00027329,27329
RSM00027373,27373
RSM00027459,27459
RSM00027507,27507
RSM00027509,27509
RSM00027511,27511
RSM00027587,27587
RSM00027606,27606
RSM00027648,27648
RSM00027729,27729
RSM00027823,27823
RSM00027857,27857
RSM00027921,27921
RSM00027928,27928
RSM00027935,27935
RSM00027947,27944
RSM00027962,27962
RSM00028009,28009
RSM00028044,28044
RSM00028049,28049
RSM00028076,28076
RSM00028116,28116
RSM00028216,28216
RSM00028224,28225
RSM00028240,28240
RSM00028302,28302
RSM00028307,28307
RSM00028319,28319
RSM00028321,28321
RSM00028334,28334
RSM00028367,28367
RSM00028383,28383
RSM00028409,28409
RSM00028428,28428
RSM00028451,28451
RSM00028455,28455
RSM00028465,28465
RSM00028481,28481
RSM00028491,28491
RSM00028493,28493
RSM00028498,28498
RSM00028506,28506
RSM00028522,28522
RSM00028552,28552
RSM00028573,28573
RSM00028586,28586
RSM00028588,28588
RSM00028593,28593
RSM00028598,28598
RSM00028611,28611
RSM00028615,28615
RSM00028621,28621
RSM00028637,28637
RSM00028642,28642
RSM00028655,28655
RSM00028661,28661
RSM00028666,28666
RSM00028696,28696
RSM00028704,28704
RSM00028705,28705
RSM00028710,28710
RSM00028711,28711
RSM00028712,28712
RSM00028741,28741
RSM00028756,28756
KZ000028785,28785
RSM00028786,28786
RSM00028797,28797
RSM00028799,28799
RSM00028831,28831
RSM00028838,28838
KZ000028854,28854
KZ000028867,28867
KZ000028877,28877
KZ000028886,28886
RSM00028908,28908
RSM00028925,28925
KZ000028952,28952
KZ000028957,28957
KZ000028966,28966
KZ000028967,28967
KZ000028984,28984
KZ000028986,28986
KZ000028993,28993
RSM00029068,29068
RSM00029103,29103
RSM00029122,29122
RSM00029128,29128
RSM00029209,29209
RSM00029253,29253
RSM00029263,29263
RSM00029274,29274
RSM00029348,29348
RSM00029418,29418
RSM00029456,29456
RSM00029464,29464
RSM00029477,29477
RSM00029481,29481
RSM00029524,29524
RSM00029532,29532
RSM00029539,29539
RSM00029541,29541
RSM00029552,29552
RSM00029557,29557
RSM00029562,29562
RSM00029563,29563
RSM00029570,29570
RSM00029576,29576
RSM00029594,29594
RSM00029605,29605
RSM00029613,29613
RSM00029625,29625
RSM00029631,29631
RSM00029632,29632
RSM00029636,29636
RSM00029649,29649
RSM00029653,29653
RSM00029654,29654
RSM00029676,29676
RSM00029698,29698
RSM00029706,29706
RSM00029712,29712
RSM00029724,29724
RSM00029726,29726
RSM00029735,29735
RSM00029736,29736
RSM00029742,29742
RSM00029752,29752
RSM00029756,29756
RSM00029766,29766
RSM00029789,29789
KZ000029807,29807
RSM00029813,29813
RSM00029814,29814
RSM00029816,29816
RSM00029827,29827
RSM00029848,29848
RSM00029862,29862
RSM00029864,29864
RSM00029869,29869
RSM00029892,29892
KZ000029906,29906
RSM00029923,29923
RSM00029937,29937
RSM00029939,29939
RSM00029946,29946
RSM00029962,29962
RSM00030054,30054
RSM00030102,30102
RSM00030138,30138
RSM00030151,30151
RSM00030157,30157
RSM00030229,30229
RSM00030328,30328
RSM00030385,30385
RSM00030433,30433
RSM00030439,30439
RSM00030457,30457
RSM00030469,30469
RSM00030493,30493
RSM00030499,30499
RSM00030504,30504
RSM00030507,30507
RSM00030537,30537
RSM00030542,30542
RSM00030549,30549
RSM00030576,30576
RSM00030603,30603
RSM00030618,30618
RSM00030627,30627
RSM00030636,30636
RSM00030669,30669
RSM00030679,30679
RSM00030683,30683
RSM00030686,30686
RSM00030692,30692
RSM00030703,30703
RSM00030710,30710
RSM00030713,30713
RSM00030715,30715
RSM00030726,30726
RSM00030729,30729
RSM00030731,30731
RSM00030739,30739
RSM00030745,30745
RSM00030764,30764
RSM00030765,30765
RSM00030766,30766
RSM00030772,30772
RSM00030781,30781
RSM00030802,30802
RSM00030811,30811
RSM00030815,30815
RSM00030824,30824
RSM00030829,30829
RSM00030846,30846
RSM00030874,30874
RSM00030879,30879
RSM00030925,30925
RSM00030934,30934
RSM00030935,30935
RSM00030938,30938
RSM00030949,30949
RSM00030961,30961
RSM00030971,30971
RSM00030972,30972
RSM00030978,30978
RSM00031005,31005
RSM00031168,31168
RSM00031174,31174
RSM00031299,31299
RSM00031311,31311
RSM00031318,31318
RSM00031348,31348
RSM00031371,31371
RSM00031373,31373
RSM00031388,31388
RSM00031392,31392
RSM00031394,31394
RSM00031416,31416
RSM00031418,31418
RSM00031421,31421
RSM00031439,31439
RSM00031443,31443
RSM00031469,31469
RSM00031478,31478
RSM00031484,31484
RSM00031513,31513
RSM00031521,31521
RSM00031527,31527
RSM00031534,31534
RSM00031583,31583
RSM00031587,31587
RSM00031594,31594
RSM00031618,31618
RSM00031624,31624
RSM00031655,31655
RSM00031702,31702
RSM00031707,31707
RSM00031725,31725
RSM00031733,31733
RSM00031749,31749
RSM00031754,31754
RSM00031786,31786
RSM00031792,31792
RSM00031801,31801
RSM00031825,31825
RSM00031829,31829
RSM00031832,31832
RSM00031845,31845
RSM00031873,31873
RSM00031913,31913
RSM00031915,31915
RSM00031917,31917
RSM00031921,31921
RSM00031935,31935
RSM00031939,31939
RSM00031969,31969
RSM00031977,31977
RSM00031981,31981
RSM00031987,31987
RSM00031989,31989
RSM00032027,32027
RSM00032057,32057
RSM00032061,32061
RSM00032069,32069
RSM00032071,32071
RSM00032077,32077
RSM00032098,32098
RSM00032128,32128
RSM00032133,32133
RSM00032145,32145
RSM00032149,32149
RSM00032186,32186
RSM00032252,32252
RSM00032408,32408
RSM00032540,32583
RSM00032594,32594
RSM00032618,32618
BOM00033008,33008
BOM00033019,33019
BOM00033027,33027
UPM00033049,33049
BOM00033105,33105
UPM00033156,33156
UPM00033177,33177
UPM00033213,33213
UPM00033228,33228
UPM00033231,33231
UPM00033236,33236
UPM00033246,33246
UPM00033261,33261
UPM00033297,33297
UPM00033299,33299
UPM00033301,33301
UPM00033317,33317
UPM00033347,33347
UPM00033362,33362
UPM00033368,33368
UPM00033374,33374
UPM00033376,33376
UPM00033377,33377
UPM00033382,33382
UPM00033391,33391
UPM00033392,33392
UPM00033393,33393
UPM00033466,33466
UPM00033495,33495
UPM00033506,33506
UPM00033514,33514
UPM00033577,33577
UPM00033581,33581
UPM00033587,33587
UPM00033609,33609
UPM00033614,33614
UPM00033631,33631
UPM00033663,33663
UPM00033676,33676
MD000033679,33679
UPM00033723,33723
UPM00033761,33761
UPM00033777,33777
UPM00033788,33788
UPM00033833,33833
UPM00033837,33837
UPM00033862,33862
UPM00033877,33877
UPM00033910,33910
UPM00033924,33924
UPM00033929,33929
UPM00033934,33934
UPM00033945,33945
UPM00033973,33973
UPM00033976,33976
UPM00033981,33980
UPM00033981,33981
UPM00033999,33999
RSM00034027,34027
RSM00034047,34047
RSM00034063,34063
RSM00034083,34083
RSM00034116,34116
RSM00034123,34123
RSM00034139,34139
RSM00034146,34146
RSM00034152,34152
RSM00034163,34163
RSM00034172,34172
RSM00034186,34186
RSM00034213,34213
RSM00034240,34240
RSM00034267,34267
RSM00034321,34321
RSM00034357,34357
RSM00034373,34373
RSM00034391,34391
KZ000034398,34398
UPM00034401,34401
UPM00034409,34409
UPM00034415,34415
UPM00034419,34419
UPM00034422,34422
UPM00034434,34434
RSM00034445,34445
UPM00034519,34519
UPM00034537,34537
RSM00034545,34545
RSM00034578,34578
KZ000034581,34581
UPM00034607,34607
RSM00034635,34635
RSM00034644,34644
RSM00034662,34662
KZ000034691,34691
UPM00034708,34708
RSM00034720,34720
RSM00034723,34723
RSM00034730,34731
RSM00034743,34743
RSM00034747,34747
